,Name,Description,Price,Rating,Rating_Count,URL
227,Kriti,"Kriti Creations Feng Shui Energised Camphor (White, 1kg).","₹2,500",4.5,2,https://www.amazon.in/Kriti-Creations-Energised-Camphor-White/dp/B0BRSCBFKZ/ref=sr_1_236?keywords=camphor&qid=1692427364&sr=8-236
228,VASUDHAM,VASUDHAM 100% Pure Camphor Tablets Organic Kapur for Aromatherapy and Daily Puja (60 Gram (pack of 1)),₹228,5.0,11,https://www.amazon.in/VASUDHAM-Camphor-Tablets-Organic-Aromatherapy/dp/B0BX477PX6/ref=sr_1_237?keywords=camphor&qid=1692427364&sr=8-237
229,Prarthana,"Prarthana Camphor, 50 g",₹109,4.2,78,https://www.amazon.in/Prarthana-Invictus_EAN_IJADACDCGDBAF_GM-Camphor-50-g/dp/B0751FHRVP/ref=sr_1_238_f3_0o_fs?keywords=camphor&qid=1692427364&sr=8-238
230,Shri,"Shri Ganesh Premium Camphor Bhimseni Camphor, 100g X 1 Container",₹230,4.2,232,https://www.amazon.in/Shri-Ganesh-Premium-Camphor-Container/dp/B09B1QBKF6/ref=sr_1_239?keywords=camphor&qid=1692427364&sr=8-239
231,Elysian,"Elysian Camphor Slab Saraswati Kapoor Natural Camphor Blocks Camphor Diffuser for Puja/Pure, Kapoor Dani, Havan and Pooja (White Color) - 500 Grams",₹899,4.3,41,https://www.amazon.in/Elysian-Saraswati-Karpoor-Camphor-Diffuser/dp/B07ZQC5GRP/ref=sr_1_240?keywords=camphor&qid=1692427364&sr=8-240
232,YOUNG,"YOUNG CHEMIST Natural Undiluted Therapeutic Grade Camphor Essential Oil For Skin, Hair, Massage And Aromatherapy 250 ML",₹399,3.9,56,https://www.amazon.in/Young-Chemist-Essential-Aromatherapy-Therapeutic/dp/B09K1M26JH/ref=sr_1_241?keywords=camphor&qid=1692427364&sr=8-241
233,Mangalam,"Mangalam Campure Camphor Giant Cone (Original) Pack of 1 - Room, Car and Air Freshener & Mosquito Repellent",₹449.,4.3,41,https://www.amazon.in/Mangalam-Campure-Camphor-Original-Giant/dp/B0B599SY2Q/ref=sr_1_242?keywords=camphor&qid=1692427364&sr=8-242
234,Camveda,"Camveda Pure Camphor Tablets 500g (Jar) | Premium Camphor | Camphor/Kapoor for Pooja, Hawan, Air Freshener | Pure & Pleasant Fragrance For Aromatheraphy & Meditation- Single Pack",₹760,3.5,2,https://www.amazon.in/Freshener-Pleasant-Fragrance-Aromatheraphy-Meditation/dp/B0BWMNRZXQ/ref=sr_1_243?keywords=camphor&qid=1692427364&sr=8-243
235,AuraCam,AuraCam Gold Standard Bhimseni Camphor (50 grams),₹150,5.0,9,https://www.amazon.in/AuraCam-Standard-Bhimseni-Camphor-grams/dp/B0C699LFPS/ref=sr_1_244?keywords=camphor&qid=1692427364&sr=8-244
236,Camphor,Camphor Tree Kapoor Seed 10 SEED,₹199,,,https://www.amazon.in/Camphor-Tree-Kapoor-10-SEED/dp/B09HTFRG5H/ref=sr_1_245?keywords=camphor&qid=1692427364&sr=8-245
237,Taiwan,Taiwan in 100 Books,₹449,4.5,16,https://www.amazon.in/Taiwan-Books-John-Grant-Ross-ebook/dp/B089QY5H3Z/ref=sr_1_246?keywords=camphor&qid=1692427364&sr=8-246
238,360feel,"360feel Bhimseni Camphor 250gm Premium Kapoor Kapur isoborneol karpur Pacha karpooram Flakes desi Pure Natural Organic Aromatic for Pooja, Meditation, Havan, Room Freshener, Mosquito Insect Repellent",₹679,4.3,16,https://www.amazon.in/isoborneol-karpooram-Meditation-Freshener-Repellent/dp/B0B74C9JFD/ref=sr_1_247?keywords=camphor&qid=1692427364&sr=8-247
239,Shri,"Shri Ganesh Premium Camphor Tablets, 250g, Pack of 1",₹400,4.4,185,https://www.amazon.in/Shri-Ganesh-Premium-Camphor-Transparent/dp/B08DMNL4BK/ref=sr_1_248?keywords=camphor&qid=1692427364&sr=8-248
240,HASIRU,HASIRU Smokeless Camphor - 50 grams,₹220,3.2,42,https://www.amazon.in/HASIRU-Smokeless-Camphor-30-Pieces/dp/B07KPBNDXN/ref=sr_1_245?keywords=camphor&qid=1692427366&sr=8-245
241,Nilgiris,Nilgiris Camphor Oil (55 ml) (Kapoor Ka Tel),₹119,,,https://www.amazon.in/Nilgiris-Camphor-Oil-Kapoor-Tel/dp/B0C71RZRFG/ref=sr_1_246?keywords=camphor&qid=1692427366&sr=8-246
242,RAMNATH,"RAMNATH Camphor Tablet Jar (Camphor Tablet Jar, 100 gm X Pack of 1)",₹110,,,https://www.amazon.in/RAMNATH-Camphor-Tablet-Jar-Pack/dp/B09G917ZLV/ref=sr_1_247?keywords=camphor&qid=1692427366&sr=8-247
243,SIGNAMIO®,SIGNAMIO® Electric Kapoor dani Electrical Machine/Incense-Aroma Burner/Kapur Dani/Kapoor dani Diya/Aroma Oil Burner/Camphor Diffuser (Camphor Tablet NOT Included) Grey-1 pcs,₹255,4.0,1K+,https://www.amazon.in/SIGNAMIO%C2%AE-Electric-Incense-Beautiful-Burner/dp/B08LZK6B1V/ref=sr_1_248?keywords=camphor&qid=1692427366&sr=8-248
244,Pure,"Pure Source India Camphor Tablet (Natural), 100 Gram PSI-100GRM - Glass",₹399,3.9,95,https://www.amazon.in/Pure-Source-India-Camphor-Suitable/dp/B07QBGVJTW/ref=sr_1_249?keywords=camphor&qid=1692427366&sr=8-249
245,Pure,"Pure Camphor | Kapur | Kapoor Tablets Jar | Packets for Diffuser | Pooja, Meditation | Poojai | 100g",₹125,,,https://www.amazon.in/Camphor-Tablets-Packets-Diffuser-Meditation/dp/B0C6HB557Q/ref=sr_1_250?keywords=camphor&qid=1692427366&sr=8-250
246,Pure,"Pure Camphor | Kapur | Kapoor | Kapooram Tablets | Karpooram for Puja, Aarti, Havan, Yoga Kapoor Dani, Diffuser, Air Purifier, Mosquito - Insect Repellent - 25gms (Approx 65 Tablets)",₹59,,,https://www.amazon.in/Kapooram-Karpooram-Diffuser-Purifier-Mosquito/dp/B0BS3YX1GR/ref=sr_1_251?keywords=camphor&qid=1692427366&sr=8-251
247,Dev,Dev Kapur Dani Electrical Camphor Diffuser/Aroma Oil Diffuser with On Off Switch to Toggle for Burner & Lamp (M 06),₹261,2.4,5,https://www.amazon.in/Electrical-Camphor-Diffuser-Switch-Toggle/dp/B0BTMSYF19/ref=sr_1_252?keywords=camphor&qid=1692427366&sr=8-252
248,Pakhi,"Pakhi Premium Camphor Tablets | Kapoor | Kapur Tablets Jar for for Diffuser, Pooja, Meditation, Room Freshner (25 gm X 1 Jar)",₹95,4.5,21,https://www.amazon.in/Pakhi-Premium-Diffuser-Meditation-Freshner/dp/B09529151X/ref=sr_1_253?keywords=camphor&qid=1692427366&sr=8-253
249,Shubhkart,"Shubhkart Surabhi Pure Camphor Container (100g x 1 Jar) 100% Pure Kapoor Kappuram Pleasant Fragrance for Pooja, Havan, Meditation, Spiritual, Air Freshener",₹185,3.4,5,https://www.amazon.in/Shubhkart-Surabhi-Pure-Camphor-100/dp/B09RQSHV5B/ref=sr_1_254?keywords=camphor&qid=1692427366&sr=8-254
250,Aromahpure,"Aromahpure Camphor Cube – 100% Pure & Organic Camphor Cone for Car, Room and Bathroom Fresheners (Original + Bhimseni)",₹375,,,https://www.amazon.in/Aromahpure-Camphor-Cube-Bathroom-Fresheners/dp/B0BTHY6SXT/ref=sr_1_255?keywords=camphor&qid=1692427366&sr=8-255
251,DS,DS CREATIONS Bhimseni Energised Camphor 100GM | Isoborneol Flakes Kapoor |100% Pure Natural | Original Bhimseni Desi Kapoor,₹220,,,https://www.amazon.in/DS-CREATIONS-Bhimseni-Energised-Isoborneol/dp/B0C21M5G46/ref=sr_1_256?keywords=camphor&qid=1692427366&sr=8-256
252,Mangalam,"Mangalam Pure Camphor Tablets for Puja, Aarti, Meditation - 20g Jar",₹45,2.9,2,https://www.amazon.in/Mangalam-Camphor-Tablets-Aarti-Meditation/dp/B07VJNLS2N/ref=sr_1_257?keywords=camphor&qid=1692427366&sr=8-257
253,DRAMIQ®,DRAMIQ® Beautiful Kapoor Dani/Shock Proof Design Aroma Diffuser Cum Night Lamp Essential Oil Diffuser Made in India Electrical Camphor Diffuser Auto-Heating with White&Blue Light(2),₹469,2.9,6,https://www.amazon.in/Beautiful-Diffuser-Essential-Electrical-Auto-Heating/dp/B09SQ7NJ6L/ref=sr_1_258?keywords=camphor&qid=1692427366&sr=8-258
254,Dhanwi,"Dhanwi Original Grade A+ Natural Organic Camphor/Kapur Edible Kapoor Pacha Karpooram for Puja, Havan, Meditation, Diffuser Purpose (50 Gram, White) (50)",₹179,5.0,1,https://www.amazon.in/Original-Natural-Karpooram-Meditation-Diffuser/dp/B0BN6QJFGP/ref=sr_1_259?keywords=camphor&qid=1692427366&sr=8-259
255,ELISBURRY®,ELISBURRY® Rose Fragrance Camphor Cone 100% Pure & Organic For Car/Room/Office/Bathroom Fresheners/Wardrobe/Mosquito and Insect Repellent/Air Freshener/camphor tablets/Natural camphor cone(1-Pack),₹314.,,,https://www.amazon.in/ELISBURRY%C2%AE-Fragrance-Fresheners-Repellent-Freshener/dp/B0C1ZQCKH3/ref=sr_1_260?keywords=camphor&qid=1692427366&sr=8-260
256,ANJALI,ANJALI BHIMSENI CAMPHOR 50G JAR | ISO BORNEOL FLAKES | PACHAI KARPOORAM,₹135,,,https://www.amazon.in/ANJALI-BHIMSENI-CAMPHOR-BORNEOL-KARPOORAM/dp/B0CC5BHKC6/ref=sr_1_265?keywords=camphor&qid=1692427366&sr=8-265
257,Mangalam,Mangalam Camphor Butter Paper 400g,₹800,,,https://www.amazon.in/Mangalam-Camphor-Butter-Paper-400g/dp/B0C7RB9X4Y/ref=sr_1_266?keywords=camphor&qid=1692427366&sr=8-266
258,Himgiri,Himgiri Bhimseni Camphor 100 gm Original,₹258,5.0,4,https://www.amazon.in/Himgiri-Bhimseni-Camphor-100-Original/dp/B0BV2QDP2S/ref=sr_1_267?keywords=camphor&qid=1692427366&sr=8-267
259,GE,"GE Original Grade A+ Natural Organic Camphor/Kapur Edible Kapoor Pacha Karpooram for Puja, Havan, Meditation, Diffuser Purpose (50 Gram, White)",₹195,3.4,34,https://www.amazon.in/Original-Natural-Karpooram-Meditation-Diffuser/dp/B09SFBMGN3/ref=sr_1_268?keywords=camphor&qid=1692427366&sr=8-268
260,Vedic,Vedic Agni pure camphor,₹90,,,https://www.amazon.in/Generic-Vedic-Agni-pure-camphor/dp/B09F6V5WH8/ref=sr_1_269?keywords=camphor&qid=1692427366&sr=8-269
261,aditya,"aditya trader's Kapoor Dani Electrical Camphor Diffuser Glass with On/Off Switch to Toggle Between Burner and Lamp Used for Bedroom,Holl,Office.",₹339,,,https://www.amazon.in/traders-Kapoor-Dani-Electrical-Diffuser/dp/B0CC22879F/ref=sr_1_270?keywords=camphor&qid=1692427366&sr=8-270
262,V.,"V. K. Durga Camphor Pure Camphor | Kapur | Kapoor Tablets Jar | Bottle for Diffuser | Pooja, Meditation | Poojai | 100 Gram Bottle |Kapoor Tablets",₹125,,,https://www.amazon.in/V-K-Durga-Camphor-Meditation/dp/B0C94FBMRZ/ref=sr_1_271?keywords=camphor&qid=1692427366&sr=8-271
263,Essential,"Essential Product Electric Stainless Steel Incense Camphor Kapur Burner Dani Stand Holder for Office ,Home ,Temple",₹125,3.5,7,https://www.amazon.in/Essential-Product-Electric-Stainless-Incense/dp/B08Y8XV3HH/ref=sr_1_272?keywords=camphor&qid=1692427366&sr=8-272
264,Vedanum,"Vedanum 100% Organic Camphor Tablets Pouch for Pooja, Havan, Kapur Dani, Positive Energy and Aromatherapy - 500 Gm",₹648,2.8,12,https://www.amazon.in/Vedanum-Organic-Camphor-Positive-Aromatherapy/dp/B09S67GFDT/ref=sr_1_273?keywords=camphor&qid=1692427366&sr=8-273
265,Eabir Mayukh,Eabir Mayukh Wooden Electric Incense Burner | Kapoor Dani Camphor Burner | Lemon Grass 15 Ml Oil(Cylindrical),₹349,3.6,42,https://www.amazon.in/Eabir-Mayukh-Electric-Incense-Essential-Diffuser/dp/B097GTXKLJ/ref=sr_1_274?keywords=camphor&qid=1692427366&sr=8-274
266,advancedestore,"advancedestore Pure Camphor Tablets for Puja, Aarti, Meditation 2 grams each 20 sachet",₹118,5.0,1,https://www.amazon.in/advancedestore-Camphor-Tablets-Meditation-sachet/dp/B08NSL5KL9/ref=sr_1_275?keywords=camphor&qid=1692427366&sr=8-275
267,PANCIKAA,PANCIKAA Kapur Dani Electrical Camphor Diffuser,₹399,,,https://www.amazon.in/Pancikaa-Kapur-Electrical-Camphor-Diffuser/dp/B0B93JLVZL/ref=sr_1_276?keywords=camphor&qid=1692427366&sr=8-276
268,Camphorated,"Camphorated Cotton Wicks for Worship,Diwali Essentials,Pure Camphor Infused Cotton Wicks for Divine Pooja,Scented Cotton Wicks with Camphor for Holy Ceremonies,(Pack of 2,4,6,12) (1)",₹109,,,https://www.amazon.in/Camphorated-Worship-Essentials-Camphor-Ceremonies/dp/B0C27YY6BM/ref=sr_1_277?keywords=camphor&qid=1692427366&sr=8-277
269,HAPPYSURROUNDINGS,"HAPPYSURROUNDINGS Camphor Tablet, Boosts Energy, Kapoor for Puja (1 kg)","₹1,200",,,https://www.amazon.in/HAPPYSURROUNDINGS-Camphor-Tablet-Boosts-Energy/dp/B0CC1W8TJS/ref=sr_1_278?keywords=camphor&qid=1692427366&sr=8-278
270,A,A Quality Edible - Desi Camphor - Bhim Camphor - IsoBorneol Flakes - Pure Camphor - 100 Grams,₹349,4.0,1,https://www.amazon.in/Quality-Edible-Camphor-IsoBorneol-Flakes/dp/B08X14WPQ2/ref=sr_1_279?keywords=camphor&qid=1692427366&sr=8-279
271,DIVINE,"DIVINE HOME 100% Pure Feng Shui Energized Camphor (Bhimseni Camphor, 100 Gram)",₹299,3.0,2,https://www.amazon.in/DIVINE-HOME-Energized-Camphor-Bhimseni/dp/B08VS54MYP/ref=sr_1_280?keywords=camphor&qid=1692427366&sr=8-280
272,RPR,RPR Organic Camphor Tablets (1kg (500g X 2 Jars)),"₹1,480",4.3,114,https://www.amazon.in/RPR-Organic-Camphor-Tablets-500g/dp/B08PVXB481/ref=sr_1_281?keywords=camphor&qid=1692427366&sr=8-281
273,YAJNA,"YAJNA Natural Dhoop Sticks with Camphor, Guggal, Loban, Frankincense, Copal, Ghee, Coconut - All Natural Mosquito Repellent Agarbatti - 20 Healthy Incense Sticks per Pack",₹190,3.9,120,https://www.amazon.in/YAJNA-Natural-Dhoop-Stick-Antimicrobial/dp/B095PHS95S/ref=sr_1_282?keywords=camphor&qid=1692427366&sr=8-282
274,Shubhkart,Shubhkart Nirmal Kesar Chandan and Kapoor Loban Agarbatti for Puja & Meditation Agarbatti Zipper - Long Sticks| Charcoal Free (Combo of 2)|Camphor Aroma|Sandalwood Fragrance,₹129,3.8,181,https://www.amazon.in/Shubhkart-Nirmal-Chandan-Agarbatti-Meditation/dp/B0B9NK1TWB/ref=sr_1_283?keywords=camphor&qid=1692427366&sr=8-283
275,GECKO,GECKO K17CAS 17 Keys Kalimba Camphor Wood with Bag Set,"₹3,230",4.3,12,https://www.amazon.in/GECKO-K17CAS-Keys-Kalimba-Camphor/dp/B09SDW8LHC/ref=sr_1_284?keywords=camphor&qid=1692427366&sr=8-284
276,PAKHI,"PAKHI Bhimseni Camphor kapoor Kapur karpur Kappuram Pure Natural Aromatic for Pooja, Meditation, Havan, Room Freshener (25 Gram)",₹90,4.7,4,https://www.amazon.in/PAKHI-Bhimseni-Kappuram-Meditation-Freshener/dp/B0B6ZPLNNS/ref=sr_1_285?keywords=camphor&qid=1692427366&sr=8-285
277,RPR,"RPR Organic Camphor Powder, 1kg (500g X 2 Jars), White","₹1,474",4.2,11,https://www.amazon.in/RPR-Organic-Camphor-Powder-White/dp/B08QSK4Z5F/ref=sr_1_286?keywords=camphor&qid=1692427366&sr=8-286
278,"ORGTY,","ORGTY, Bhimseni camphor original | pacha karpooram original or bhimseni kapoor original camphor for pooja, bheemsen kapoor for Arti, use for camphor diffuser electric (50 Gram)",₹199,,,https://www.amazon.in/ORGTY-Bhimseni-original-karpooram-bhimseni/dp/B0BWR39T3J/ref=sr_1_287?keywords=camphor&qid=1692427366&sr=8-287
279,DS,DS CREATIONS Bhimseni Energised Camphor 1KG | Isoborneol Flakes Kapoor | White Crystal Camphor |100% Pure Natural | Original Bhimseni Desi Kapoor | Bhimseni Camphor for Remove Negativity,"₹1,449",5.0,1,https://www.amazon.in/DS-CREATIONS-Energised-Isoborneol-Negativity/dp/B0BDS56G5L/ref=sr_1_288?keywords=camphor&qid=1692427366&sr=8-288
280,Home,Home Light Matchbox - 180 Sticks,₹10,4.6,4.5K+,https://www.amazon.in/Home-Light-Matchbox-180-Sticks/dp/B012T20S2G/ref=sr_1_289_f3_0o_fs?keywords=camphor&qid=1692427366&sr=8-289
281,RPR,"RPR Organic Camphor Tablets, 500g X 1 Jar, Round Tablets, Transparent White",₹745,4.1,110,https://www.amazon.in/RPR-Organic-Camphor-Tablets-Transparent/dp/B08CH3B112/ref=sr_1_290?keywords=camphor&qid=1692427366&sr=8-290
282,Quick,"Quick Burn Steel Kapoor Dani Stand, Camphor Diffuser for Home, Temple",₹125,3.7,38,https://www.amazon.in/Quick-Kapoor-Camphor-Diffuser-Temple/dp/B08MC8M6B1/ref=sr_1_291?keywords=camphor&qid=1692427366&sr=8-291
283,Jyothi,"Jyothi Pacha Karpooram for Pooja ORIGINAL/Bhimseni camphor (250gm X Pack 1) Special Tin Box | Natural Superb Smell for Diffuser,Cone | Home Pooja Arthi | Kapoor | Karpooram | Soodam",₹450,5.0,2,https://www.amazon.in/Karpooram-ORIGINAL-Bhimseni-camphor-Diffuser/dp/B0BZPQNCZZ/ref=sr_1_292?keywords=camphor&qid=1692427366&sr=8-292
284,Mangalam,Mangalam Aromatherapy Box - 1 Kapoor Dani + 100g Bhimseni Camphor,₹599,,,https://www.amazon.in/Mangalam-Aromatherapy-Box-Bhimseni-Camphor/dp/B0C744G8HK/ref=sr_1_293?keywords=camphor&qid=1692427366&sr=8-293
285,Kailash,"Kailash 100% Pure Camphor for Puja, Meditation, Spirituality & Other Religious Rituals - 50g | Refreshing Fragrance | Aromatic Kapooram Tablets",₹95,,,https://www.amazon.in/Kailash-Camphor-Meditation-Spirituality-Religious/dp/B0C1SF1GRV/ref=sr_1_294?keywords=camphor&qid=1692427366&sr=8-294
286,EXPO,"EXPO ORGANICS Bhimseni Camphor Pouch for Puja, Meditation, Home Fragrance Camphor, Spirituality & Other Religious Rituals - (20gm)",₹99,,,https://www.amazon.in/EXPO-ORGANICS-Meditation-Fragrance-Spirituality/dp/B0C2QFLY1V/ref=sr_1_295?keywords=camphor&qid=1692427366&sr=8-295
287,Nidhi,"Nidhi Original bhimseni camphor 100gm/Pure kapur/oraganic camphor/meditation room freshner (Bhimseni Camphor - Camphor Dani, 200 gm)",₹799,,,https://www.amazon.in/Original-bhimseni-meditation-Bhimseni-Camphor/dp/B0CD43GQJN/ref=sr_1_296?keywords=camphor&qid=1692427366&sr=8-296
288,Shubhkart,"Shubhkart Surabhi Pure Camphor Container (100g x 1 Jar) 100% Pure Kapoor Kappuram Pleasant Fragrance for Pooja, Havan, Meditation, Spiritual, Air Freshener",₹185,3.4,,https://www.amazon.in/Shubhkart-Surabhi-Pure-Camphor-100/dp/B09RQSHV5B/ref=sr_1_293?keywords=camphor&qid=1692427367&sr=8-293
289,Mangaldeep,Mangaldeep Sadhvi Agarbatti - 100 Sticks,₹35,4.2,,https://www.amazon.in/Mangaldeep-Sadhvi-Agarbatti-100-Sticks/dp/B079H97JJN/ref=sr_1_294?keywords=camphor&qid=1692427367&sr=8-294
290,Aromahpure,"Aromahpure Camphor Cube – 100% Pure & Organic Camphor Cone for Car, Room and Bathroom Fresheners (Original + Bhimseni)",₹375,,,https://www.amazon.in/Aromahpure-Camphor-Cube-Bathroom-Fresheners/dp/B0BTHY6SXT/ref=sr_1_295?keywords=camphor&qid=1692427367&sr=8-295
291,Dermosys,"Dermosys Purity Oil Control Serum | With Hamamelis, Camphor & Bisabolol | Non - Drying | Removes Excess Oil & Anti Acne | Sulphate & Paraben Free | Daily Use Serum | For Oily & Acne Prone Skin - 30ml",₹790,5.0,,https://www.amazon.in/Dermosys-Control-Hamamelis-Camphor-Bisabolol/dp/B0BJQHJPYK/ref=sr_1_296?keywords=camphor&qid=1692427367&sr=8-296
292,DS,DS CREATIONS Bhimseni Energised Camphor 100GM | Isoborneol Flakes Kapoor |100% Pure Natural | Original Bhimseni Desi Kapoor,₹220,,,https://www.amazon.in/DS-CREATIONS-Bhimseni-Energised-Isoborneol/dp/B0C21M5G46/ref=sr_1_297?keywords=camphor&qid=1692427367&sr=8-297
293,Mangalam,"Mangalam Pure Camphor Tablets for Puja, Aarti, Meditation - 20g Jar",₹45,2.9,,https://www.amazon.in/Mangalam-Camphor-Tablets-Aarti-Meditation/dp/B07VJNLS2N/ref=sr_1_298?keywords=camphor&qid=1692427367&sr=8-298
294,DRAMIQ®,DRAMIQ® Beautiful Kapoor Dani/Shock Proof Design Aroma Diffuser Cum Night Lamp Essential Oil Diffuser Made in India Electrical Camphor Diffuser Auto-Heating with White&Blue Light(2),₹469,2.9,,https://www.amazon.in/Beautiful-Diffuser-Essential-Electrical-Auto-Heating/dp/B09SQ7NJ6L/ref=sr_1_299?keywords=camphor&qid=1692427367&sr=8-299
295,Vedicline,"Vedicline Multi-Active Rub For Cold & Muscular Pain Relief Rub Reduce Pain With Camphor, Tea Tree Oil, Clove For Pain & Restoration of Skin, 400ml",₹553,3.4,,https://www.amazon.in/Vedicline-Cold-Muscular-relief-400ml/dp/B07X6GF9F7/ref=sr_1_300?keywords=camphor&qid=1692427367&sr=8-300
296,Dhanwi,"Dhanwi Original Grade A+ Natural Organic Camphor/Kapur Edible Kapoor Pacha Karpooram for Puja, Havan, Meditation, Diffuser Purpose (50 Gram, White) (50)",₹179,5.0,,https://www.amazon.in/Original-Natural-Karpooram-Meditation-Diffuser/dp/B0BN6QJFGP/ref=sr_1_301?keywords=camphor&qid=1692427367&sr=8-301
297,ELISBURRY®,ELISBURRY® Rose Fragrance Camphor Cone 100% Pure & Organic For Car/Room/Office/Bathroom Fresheners/Wardrobe/Mosquito and Insect Repellent/Air Freshener/camphor tablets/Natural camphor cone(1-Pack),₹314.,,,https://www.amazon.in/ELISBURRY%C2%AE-Fragrance-Fresheners-Repellent-Freshener/dp/B0C1ZQCKH3/ref=sr_1_302?keywords=camphor&qid=1692427367&sr=8-302
298,ANJALI,ANJALI BHIMSENI CAMPHOR 50G JAR | ISO BORNEOL FLAKES | PACHAI KARPOORAM,₹135,,,https://www.amazon.in/ANJALI-BHIMSENI-CAMPHOR-BORNEOL-KARPOORAM/dp/B0CC5BHKC6/ref=sr_1_303?keywords=camphor&qid=1692427367&sr=8-303
299,Mangalam,Mangalam Camphor Butter Paper 400g,₹800,,,https://www.amazon.in/Mangalam-Camphor-Butter-Paper-400g/dp/B0C7RB9X4Y/ref=sr_1_304?keywords=camphor&qid=1692427367&sr=8-304
300,Himgiri,Himgiri Bhimseni Camphor 100 gm Original,₹258,5.0,,https://www.amazon.in/Himgiri-Bhimseni-Camphor-100-Original/dp/B0BV2QDP2S/ref=sr_1_305?keywords=camphor&qid=1692427367&sr=8-305
301,GE,"GE Original Grade A+ Natural Organic Camphor/Kapur Edible Kapoor Pacha Karpooram for Puja, Havan, Meditation, Diffuser Purpose (50 Gram, White)",₹195,3.4,,https://www.amazon.in/Original-Natural-Karpooram-Meditation-Diffuser/dp/B09SFBMGN3/ref=sr_1_306?keywords=camphor&qid=1692427367&sr=8-306
302,Vedic,Vedic Agni pure camphor,₹90,,,https://www.amazon.in/Generic-Vedic-Agni-pure-camphor/dp/B09F6V5WH8/ref=sr_1_307?keywords=camphor&qid=1692427367&sr=8-307
303,aditya,"aditya trader's Kapoor Dani Electrical Camphor Diffuser Glass with On/Off Switch to Toggle Between Burner and Lamp Used for Bedroom,Holl,Office.",₹339,,,https://www.amazon.in/traders-Kapoor-Dani-Electrical-Diffuser/dp/B0CC22879F/ref=sr_1_308?keywords=camphor&qid=1692427367&sr=8-308
304,V.,"V. K. Durga Camphor Pure Camphor | Kapur | Kapoor Tablets Jar | Bottle for Diffuser | Pooja, Meditation | Poojai | 100 Gram Bottle |Kapoor Tablets",₹125,,,https://www.amazon.in/V-K-Durga-Camphor-Meditation/dp/B0C94FBMRZ/ref=sr_1_313?keywords=camphor&qid=1692427367&sr=8-313
305,Essential,"Essential Product Electric Stainless Steel Incense Camphor Kapur Burner Dani Stand Holder for Office ,Home ,Temple",₹125,3.5,,https://www.amazon.in/Essential-Product-Electric-Stainless-Incense/dp/B08Y8XV3HH/ref=sr_1_314?keywords=camphor&qid=1692427367&sr=8-314
